0.11416,0.0,0.55972,0.49681,0.24845,0.55523,0.55695,0.07418,12.18
0.65731,0.52588,0.0,0.19249,0.68323,0.41773,0.40592,0.1511,79.4
0.12055,0.0,0.71364,0.57109,0.28261,0.22151,0.68665,0.07418,9.74
0.5274,0.0,0.0,0.5607,0.0,0.37849,0.62368,0.24451,41.68
0.25457,0.0,0.87056,0.29872,0.36335,0.70523,0.44631,0.1511,51.26
0.06849,0.57457,0.8041,0.45607,0.17081,0.19157,0.35524,0.07418,33.31
0.08973,0.58987,0.0,0.65256,0.0,0.49651,0.38761,0.00549,4.83
0.25502,0.27295,0.12244,0.47843,0.21429,0.76977,0.48018,0.07418,45.71
0.1484,0.20979,0.83458,0.33706,0.24534,0.59971,0.4418,0.03571,32.9
0.20251,0.0,0.62669,0.32188,0.24224,0.84012,0.52684,0.07418,26.4
0.65068,0.05565,0.46977,0.28115,0.43168,0.39826,0.6297,0.00549,25.51
0.8516,0.0,0.0,0.84824,0.0,0.38081,0.0,0.07418,39.29
0.29224,0.0,0.5912,0.58866,0.14286,0.66395,0.41295,0.27198,35.34
0.88813,0.07234,0.61469,0.70447,0.12112,0.23547,0.26342,0.01648,33.49
0.20251,0.0,0.62669,0.32188,0.24224,0.84012,0.52684,0.00549,15.04
0.90868,0.0,0.0,0.6246,0.0,0.94186,0.04767,0.07418,44.09
0.50913,0.0,0.0,0.49681,0.0,0.76163,0.47416,0.01648,17.54
0.03196,0.48136,0.0,0.5607,0.0,0.31628,0.74737,0.00549,6.28
0.29224,0.0,0.5912,0.58866,0.14286,0.66395,0.41295,0.1511,31.54
0.47489,0.0,0.0,0.5607,0.0,0.49128,0.64225,0.01648,14.99
0.53858,0.52588,0.0,0.42412,0.29503,0.41773,0.40592,0.07418,49.9
0.10731,0.65665,0.0,0.43291,0.40373,0.13372,0.75013,0.07418,32.96
0.34703,0.0,0.0,0.60863,0.0,0.48547,0.67486,0.49176,27.63
0.59498,0.52588,0.0,0.34425,0.36025,0.41773,0.40592,0.00549,35.3
0.25457,0.0,0.87056,0.29872,0.36335,0.70523,0.44631,0.00549,15.61
0.6347,0.26433,0.0,0.84824,0.0,0.38081,0.0,0.73901,41.15
0.5411,0.0,0.0,0.50479,0.0,0.77907,0.4014,0.07418,31.84
0.66438,0.0,0.0,0.5607,0.0,0.40581,0.48068,0.24451,48.85
